"United StatesMaritime ResourceCenter (USMRC)","Combined Basic &Advanced FireFighting","Any applicant who successfully completes your Combined Basic & Advanced FireFighting (MARTSI-125) course will satisfy the following requirements:   1. FirePrevention and Fire Fighting per STCW Code, as amended 2010, Section A-VI/1;2. Advanced Fire Fighting per STCW Code, as amended 2010, Section A-VI/3;  3.Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2) and 46 CFR 12.602(a)(2);  4. Basic and Advanced Fire Fighting per 46 CFR 11.201(h)(2) and 46 CFR11.201(h)(3);  5. Advanced Fire Fighting per 46 CFR 11.303(a); and 6.  Firefightingrequirements for a national tankerman endorsement in 46 CFR 13.201(c)(3),13.301(c)(3); 13.401(d); and 13.501(c)(3).",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Crisis Management& Human Behavior","Any applicant who has successfully completed your Crisis Management & HumanBehavior (MARTSI-138) course will satisfy the Crisis Management & HumanBehavior training requirements of 46 CFR 11.1105(a)(1)(iii) and (iv); AND,Paragraph 3 of Section A-V/2; AND, the competencies of Table A-V/2 and of theSTCW Code, As Amended 2010.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","CrowdManagement","Any applicant who has successfully completed your Crowd Management(MARTSI-142) course will satisfy the Crowd Management training requirementsof 46 CFR 11.1105(a)(1)(i) and (ii); Paragraph 1 of Section A-V/2; and the SafetyTraining requirements of Paragraph 2 of Section A-V/2 of the STCW Code, AsAmended 2010.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Deck OfficerRefresher","Any applicant who has successfully completed your Deck Officer Refresher(MARTSI-474) course will satisfy the training requirements of paragraph 1.4 ofSection A-I/11 of the STCW Code, as amended, for demonstration of continuedprofessional competence for Officers in Charge of a Navigational Watch orMasters and Chief Mates on ships of 500 gross tons (ITC) or more; and satisfy therequirements of 46 CFR 10.227(e)(1)(iii) for renewal of a credential.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Electronic ChartDisplayInformationSystem (ECDIS)","Any applicant who has successfully completed your Electronic Chart DisplayInformation System (ECDIS) (MARTSI-179) course will satisfy:⦁ The ECDIS training requirements within 46 CFR 11.305; 46 CFR 11.307; 46CFR11.309; 46 CFR 11.311; 46 CFR 11.313; 46 CFR 11.315; 46 CFR 11.317; 46 CFR11.319; and 46 CFR 11.321; AND⦁ The specific tasks from the National Assessment Guidelines found in NVIC10-14 (Ch-1) and 11-14 (Ch-1) (Tasks 6.1-6.7), NVIC 12-14 (Ch-2) (Tasks 4.1 and4.2) and NVIC 13-14 (Task 1.7.A)Applicants are not required to submit assessment checkoff sheets withapplications.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)",Fast Rescue Boat,"Any applicant who has successfully completed your Fast Rescue Boat(MARTSI-193) course will satisfy:   The training requirements of 46 CFR 12.617(a)(3) and STCW Code Section A-VI/2 and the competency demonstrationrequirements of 46 CFR 12.617(a)(4) and STCW Code Table A-VI/2-2 for an STCWendorsement for Proficiency in Fast Rescue Boats; AND    All TASKs from NVIC05-14 Fast Rescue Boat.   Applicants are not required to present completedrecord of assessment sheets when applying for the STCW endorsement.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)",First Aid/CPR/AED,"Any applicant who successfully completes your First Aid/CPR/AED (MARTSII-203)course will satisfy the following requirements:⦁ Elementary First Aid per STCW Code Table A-VI/1-3;⦁ Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR 12.602(a)(3); andThe first aid and CPR training requirements of 46 CFR 11.201(i)(1).",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Leadership andManagerial Skills","Any applicant who has successfully completed your Leadership and ManagerialSkills (MARTSI-751) course will satisfy:The Leadership and Teamworking Skills within 46 CFR 11.309; 46 CFR 11.319;46 CFR 11.321; AND, the specific tasks from the National Assessment Guidelinesfound in NVIC 12-14 (Tasks 18.1.A-18.5.A), for an endorsement as Officer inCharge of a Navigational Watch;The Leadership and Teamworking Skills within 46 CFR 11.329; AND, the specifictasks from the National Assessment Guidelines found in NVIC 17-14 (Tasks16.1.A-16.4.A), for an endorsement as Officer in Charge of an Engineering Watch;The Leadership and Managerial Skills within 46 CFR 11.305; 46 CFR 11.307; 46CFR 11.311; 46 CFR 11.313; 46 CFR 11.315; 46 CFR 11.317; 46 CFR 11.325; 46 CFR11.327; 46 CFR 11.331; 46 CFR 11.333; AND, the specific tasks found in NVIC10-14 (Tasks 18.1.A-18.2.A), NVIC 11-14 (Tasks 18.1.A-18.3.A); NVIC 15-14 (Tasks7.1.D, 11.1.A, 14.1.A); and NVIC 16-14 (Task 14.1.A).Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Leadership andTeamworking Skills","Any applicant who has successfully completed your Leadership and TeamworkingSkills (MARSTI-768) course will satisfy:The Leadership and Teamworking Skills within 46 CFR 11.309; 46 CFR 11.319;46 CFR 11.321; AND, the equivalent of the specific tasks from the NationalAssessment Guidelines found in NVIC 12-14 (Tasks 18.1.A-18.2.A), for anendorsement as Officer in Charge of a Navigational Watch;The Leadership and Teamworking Skills within 46 CFR 11.329; AND, theequivalent of the specific tasks from the National Assessment Guidelines foundin NVIC 17-14 (Tasks 16.1.A-16.2.A), for an endorsement as Officer in Charge ofan Engineering Watch;Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)",Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(MARTSI-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:    Master of less than100 GRT, Near Coastal, or Great Lakes & Inland, or Inland Waters; OR,   Masterof less than 100 GRT, Near Coastal, Raise in Grade from OUPV Near Coastal; OR,Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than 100GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (MARTSI-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(e)(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Personal Safety &SocialResponsibilities(PSSR)","Any applicant who successfully completes your Personal Safety & SocialResponsibilities (MARTSI-359) course will satisfy the Personal Safety & SocialResponsibilities competency and training requirements of Section A-VI/1 andTable A-VI/1-4 of the STCW Code, as amended 2010, and 46 CFR 11.302(a)(4) and12.602(a)(4); AND have performed all assessment tasks as guided by theapplicable section within the Basic Training NVIC 08-14.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Personal SurvivalTechniques (PST)","Any applicant who successfully completes your Personal Survival Techniques(MARTSI-363) course will satisfy the Personal Survival Techniques training andcompetency requirements of STCW Code, as amended 2010,  Section A-VI/1 and46 CFR 11.302(a)(1) and 46 CFR 12.602(a)(1) AND  have performed all practicaldemonstrations as guided by the applicable section within the Basic TrainingNVIC 08-14.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Radar Observer(Unlimited)","Any applicant who has successfully completed your Radar Observer (Unlimited)(MARTSI-399) course, including successful demonstration of all practicalassessments, will satisfy the requirements of 46 CFR 11.480(d) for anendorsement as Radar Observer (Unlimited) and the radar training requirementsof Section A-II/1 and Table A-II/1 of the STCW Code, as amended 2010 forcertification as Officer in Charge of a Navigational Watch on vessels of 500 ormore gross tonnage (ITC).  The practical assessments conducted in this coursewill be accepted as the equivalent of the following assessments from theNational Assessment Guidelines for Table A-II/1 of the STCW Code NVIV 12-14Tasks: 3.2.A, 3.2.B, 3.3.A, 3.4.A, 3.4.B, 3.4.C, 3.4.D, 3.4.E, 3.4.F, 3.4.G, and 3.4.H.Applicants who have successfully completed your course need not presentcompleted  Control Sheets  for these assessments in application for STCWcertification.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Radar ObserverRecertification","Any applicant who successfully completes your Radar Observer Recertification(MARTSI-402) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Ship Construction& Basic Stability","Any applicant who successfully completes your Ship Construction & BasicStability (MARTSI-449) course will satisfy the ship construction and ship stabilitystandard of competence requirements of Table A-II/1 of the STCW Code, asamended 2010; and the approved training requirements of 46 CFR 11.309(a)(4)(xii) for certification as an Officer in Charge of a Navigational Watch on vessels of500 gross tons (ITC) or more; AND,The specific assessment tasks from the National Assessment Guidelines found inNVIC 12-14 (Ch-1); Tasks 11.3, 13.1, 13.2, 13.3, and 13.4.Applicants for an STCW endorsement are not required to present completed taskassessment sheets.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Shiphandling (5-Day)","Any applicant who has successfully completed your Shiphandling (5-Day)(MARTSI-458) course will satisfy:Advanced Shiphandling training requirements of 46 CFR 11.305(a)(3)(i) and11.307(a)(3)(i) for STCW endorsements as Chief Mate or Master on vessels of3,000 GT or more and 46 CFR 11.311(a)(3)(i) and 11.313(a)(3)(i) for STCWendorsements as Master or Chief Mate on vessels of more than 500 GT and lessthan 3,000 GT; AND,The Search and Rescue training requirements of 46 CFR 11.305(a)(3)(v), and11.307(a)(3)(v) for STCW endorsements as Chief Mate or Master on vessels of3,000 GT or more and 46 CFR 11.311(a)(3)(v) and 11.313(a)(3)(v) for STCWendorsements as Master or Chief Mate on vessels of more than 500 GT and lessthan 3,000 GT; AND,The specific tasks from the National Assessment Guidelines found in NVIC10-14 and 11-14 (Tasks 9.1.A, 9.2.A, 9.3.A, 9.4.A, 9.5.A, 9.6.A, 9.6.B, 9.7.A, 9.8.A,9.9.A, AND 9.9.B)Applicants are not required to present the completed record of assessmentsheets when applying for the STCW endorsement.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","SimulatorInstructor Training","Any applicant who has successfully completed your Simulator Instructor Training(MARTSI-463) course will satisfy the simulator instructor training requirements ofSection A-I/6, Paragraph 4.3.1 of the STCW Code, as amended 2010, and NVIC03-14 Enclosure (4) 3.d. 1).",RI,"#http://www.usmrc.org #",4018490222
